codesv,namesv,price,notes,service_id,type_specializations_id
1,الزرق السريع  (الجلسة),50000,,16,1
2,المعجل الخطي العلاج الشعاعي (الجلسة),50000,,8,1
3,المعجل الخطي المفراس التطابقي (الجلسة),25000,,8,1
4,الاجور في صالة العمليات  عمليات القلب المفتوح الطبيب الجراح لليوم الواحد,1000000,,4,3
5,الاجور في صالة العمليات  عمليات القلب المفتوح الطبيب المساعد الأول للطبيب الجراح لليوم الواحد,150000,,4,3
6,الاجور في صالة العمليات  عمليات القلب المفتوح الطبيب المساعد الثاني للطبيب الجراح لليوم الواحد,100000,,4,3
7,الاجور في صالة العمليات  عمليات القلب المفتوح الطبيب المخدر لليوم الواحد,400000,,4,3
8,الاجور في صالة العمليات  عمليات القلب المفتوح الطبيب المساعد للطبيب المخدر لليوم الواحد,60000,,4,3
9,الاجور في صالة العمليات  عمليات القلب المفتوح طبيب ماكنة القلب لليوم الواحد,100000,,4,3
10,الاجور في صالة العمليات  عمليات القلب المفتوح مساعد ماكنة القلب لليوم الواحد,60000,,4,3
11,الاجور في صالة العمليات  عمليات القلب المفتوح ممرض رئيسي لليوم الواحد,75000,,4,3
12,الاجور في صالة العمليات  عمليات القلب المفتوح ممرض مساعد لليوم الواحد,30000,,4,3
13,"الاجور في صالة العمليات  عمليات القلب المفتوح مساعد تخدير( دبلوم ، تقني ) لليوم الواحد",25000,,4,3
14,الاجور في صالة العمليات  عمليات القلب المفتوح مسؤول العمليات لليوم الواحد,25000,,4,3
15,الاجور في صالة العمليات  عمليات القلب المفتوح اجور صالة العمليات لليوم الواحد,100000,,4,3
16,الاجور في صالة العمليات  عمليات القلب المفتوح سلة الجناح لليوم الواحد,350000,,4,3
17,الاجور في العناية المركزة رقود المريض,200000,,19,3
18,الاجور في العناية المركزة الأغذية ,15000,,2,3
19,الاجور في العناية المركزة  مختبر العناية المركزة,25000,,21,3
20,الاجور في العناية المركزة فحوصات المختبر العام,25000,,21,3
21,الاجور في العناية المركزة العلاج الطبيعي,20000,,12,3
22,الاجور في العناية المركزة الأشعة,5000,,8,3
23,الاجور في العناية المركزة المواد المشتراة + البياضات,60000,,24,3
24,الاجور في العناية المركزة مصرف الدم مطابقة عدد(8) بطل دم حار + بارد,5000,,21,3
25,الاجور في ردهة الجناح الخاص رقود المريض,15000,,19,3
26,الاجور في ردهة الجناح الخاص رقود المرافق,10000,,19,3
27,الاجور في ردهة الجناح الخاص الأغذية,30000,,2,3
28,الاجور في ردهة الجناح الخاص فحوصات مختبرية,25000,,21,3
29,الاجور في ردهة الجناح الخاص (تداوي وزرق الابر) الردهة,10000,,16,3
30,الاجور في ردهة الجناح الخاص الأشعة,5000,,8,3
31,الاجور في ردهة الجناح الخاص الايــــكو,10000,,8,3
32,الاجور في ردهة الجناح الخاص تخطيط القلب,5000,,8,3
33,الاجور في ردهة الجناح الخاص العلاج الطبيعي,15000,,12,3
34,الاجور في ردهة الجناح الخاص فحص الأسنان,25000,,7,3
35,الاجور في ردهة الجناح الخاص خدمات ادارية (تقرير),10000,,17,3
36,الاجور في ردهة الجناح الخاص المواد المشتراة + البياضات,60000,,24,3
